"","Year","Geography","Rate","Cases","case","state"
"1",2008,"Alabama",259,"10,027",10027,"Alabama"
"2",2008,"Alaska",100.8,"564",564,"Alaska"
"3",2008,"Arizona",211.6,"11,079",11079,"Arizona"
"4",2008,"Arkansas",181.2,"4,271",4271,"Arkansas"
"5",2008,"California",340.4,"101,572",101572,"California"
"6",2008,"Colorado",254.9,"10,321",10321,"Colorado"
"7",2008,"Connecticut",326.4,"9,574",9574,"Connecticut"
"8",2008,"Delaware",376.1,"2,739",2739,"Delaware"
"9",2008,"District of Columbia",2498.7,"12,694",12694,"District of Columbia"
"10",2008,"Florida",562.7,"87,262",87262,"Florida"
"11",2008,"Georgia",405.8,"31,765",31765,"Georgia"
"12",2008,"Hawaii",193.9,"2,090",2090,"Hawaii"
"13",2008,"Idaho",58.8,"720",720,"Idaho"
"14",2008,"Illinois",273.1,"28,853",28853,"Illinois"
"15",2008,"Indiana",153.2,"8,035",8035,"Indiana"
"16",2008,"Iowa",60.2,"1,497",1497,"Iowa"
"17",2008,"Kansas",98.5,"2,255",2255,"Kansas"
"18",2008,"Kentucky",130.4,"4,642",4642,"Kentucky"
"19",2008,"Louisiana",428.9,"15,648",15648,"Louisiana"
"20",2008,"Maine",87,"983",983,"Maine"
"21",2008,"Maryland",552.5,"25,952",25952,"Maryland"
"22",2008,"Massachusetts",293,"16,206",16206,"Massachusetts"
"23",2008,"Michigan",154,"12,839",12839,"Michigan"
"24",2008,"Minnesota",139.9,"6,055",6055,"Minnesota"
"25",2008,"Mississippi",317.2,"7,578",7578,"Mississippi"
"26",2008,"Missouri",206.5,"10,189",10189,"Missouri"
"27",2008,"Montana",38.1,"310",310,"Montana"
"28",2008,"Nebraska",100.4,"1,464",1464,"Nebraska"
"29",2008,"Nevada",299,"6,334",6334,"Nevada"
"30",2008,"New Hampshire",93.5,"1,046",1046,"New Hampshire"
"31",2008,"New Jersey",478.9,"34,504",34504,"New Jersey"
"32",2008,"New Mexico",134.1,"2,173",2173,"New Mexico"
"33",2008,"New York",741.8,"121,148",121148,"New York"
"34",2008,"North Carolina",293.1,"22,299",22299,"North Carolina"
"35",2008,"North Dakota",28.5,"154",154,"North Dakota"
"36",2008,"Ohio",163.4,"15,672",15672,"Ohio"
"37",2008,"Oklahoma",147.5,"4,405",4405,"Oklahoma"
"38",2008,"Oregon",144.1,"4,553",4553,"Oregon"
"39",2008,"Pennsylvania",265.3,"28,171",28171,"Pennsylvania"
"40",2008,"Rhode Island",210.7,"1,883",1883,"Rhode Island"
"41",2008,"South Carolina",359,"13,398",13398,"South Carolina"
"42",2008,"South Dakota",57.1,"378",378,"South Dakota"
"43",2008,"Tennessee",264.3,"13,663",13663,"Tennessee"
"44",2008,"Texas",299.4,"57,813",57813,"Texas"
"45",2008,"Utah",103.1,"2,151",2151,"Utah"
"46",2008,"Vermont",74.9,"400",400,"Vermont"
"47",2008,"Virginia",289.2,"18,716",18716,"Virginia"
"48",2008,"Washington",177,"9,647",9647,"Washington"
"49",2008,"West Virginia",90.3,"1,391",1391,"West Virginia"
"50",2008,"Wisconsin",100.5,"4,720",4720,"Wisconsin"
"51",2008,"Wyoming",44.5,"196",196,"Wyoming"
"52",2008,"American Samoa",4.4,"2",2,"American Samoa"
"53",2008,"Guam",66.9,"89",89,"Guam"
"54",2008,"Northern Mariana Islands",2.3,"1",1,"Northern Mariana Islands"
"55",2008,"Puerto Rico",527.4,"17,258",17258,"Puerto Rico"
"56",2008,"U.S. Virgin Islands",598.5,"539",539,"U.S. Virgin Islands"
"57",2009,"Alabama",267.7,"10,435",10435,"Alabama"
"58",2009,"Alaska",100.9,"571",571,"Alaska"
"59",2009,"Arizona",216.7,"11,520",11520,"Arizona"
"60",2009,"Arkansas",186.5,"4,428",4428,"Arkansas"
"61",2009,"California",349.3,"105,381",105381,"California"
"62",2009,"Colorado",255.9,"10,546",10546,"Colorado"
"63",2009,"Connecticut",328.2,"9,687",9687,"Connecticut"
"64",2009,"Delaware",381.7,"2,809",2809,"Delaware"
"65",2009,"District of Columbia",2578.5,"13,305",13305,"District of Columbia"
"66",2009,"Florida",577.8,"90,225",90225,"Florida"
"67",2009,"Georgia",426,"33,812",33812,"Georgia"
"68",2009,"Hawaii",199.3,"2,158",2158,"Hawaii"
"69",2009,"Idaho",61,"755",755,"Idaho"
"70",2009,"Illinois",282.6,"30,033",30033,"Illinois"
"71",2009,"Indiana",157.5,"8,315",8315,"Indiana"
"72",2009,"Iowa",63.7,"1,591",1591,"Iowa"
"73",2009,"Kansas",102.4,"2,362",2362,"Kansas"
"74",2009,"Kentucky",136.2,"4,882",4882,"Kentucky"
"75",2009,"Louisiana",443.6,"16,327",16327,"Louisiana"
"76",2009,"Maine",90.2,"1,020",1020,"Maine"
"77",2009,"Maryland",570.9,"27,026",27026,"Maryland"
"78",2009,"Massachusetts",298,"16,630",16630,"Massachusetts"
"79",2009,"Michigan",160.7,"13,373",13373,"Michigan"
"80",2009,"Minnesota",145.6,"6,345",6345,"Minnesota"
"81",2009,"Mississippi",327.1,"7,841",7841,"Mississippi"
"82",2009,"Missouri",211.1,"10,477",10477,"Missouri"
"83",2009,"Montana",40.9,"335",335,"Montana"
"84",2009,"Nebraska",105.4,"1,547",1547,"Nebraska"
"85",2009,"Nevada",306.5,"6,564",6564,"Nevada"
"86",2009,"New Hampshire",94.8,"1,066",1066,"New Hampshire"
"87",2009,"New Jersey",484.5,"35,127",35127,"New Jersey"
"88",2009,"New Mexico",139.5,"2,283",2283,"New Mexico"
"89",2009,"New York",750.5,"123,153",123153,"New York"
"90",2009,"North Carolina",302.7,"23,352",23352,"North Carolina"
"91",2009,"North Dakota",30,"163",163,"North Dakota"
"92",2009,"Ohio",170.5,"16,393",16393,"Ohio"
"93",2009,"Oklahoma",152.3,"4,592",4592,"Oklahoma"
"94",2009,"Oregon",148,"4,733",4733,"Oregon"
"95",2009,"Pennsylvania",273.8,"29,189",29189,"Pennsylvania"
"96",2009,"Rhode Island",219.6,"1,964",1964,"Rhode Island"
"97",2009,"South Carolina",364.8,"13,794",13794,"South Carolina"
"98",2009,"South Dakota",58.7,"392",392,"South Dakota"
"99",2009,"Tennessee",272.3,"14,210",14210,"Tennessee"
"100",2009,"Texas",308.6,"60,693",60693,"Texas"
"101",2009,"Utah",105.4,"2,242",2242,"Utah"
"102",2009,"Vermont",76.4,"409",409,"Vermont"
"103",2009,"Virginia",295.2,"19,319",19319,"Virginia"
"104",2009,"Washington",180.5,"9,985",9985,"Washington"
"105",2009,"West Virginia",93.2,"1,439",1439,"West Virginia"
"106",2009,"Wisconsin",103.8,"4,903",4903,"Wisconsin"
"107",2009,"Wyoming",47.3,"212",212,"Wyoming"
"108",2009,"American Samoa",4.3,"2",2,"American Samoa"
"109",2009,"Guam",66.4,"90",90,"Guam"
"110",2009,"Northern Mariana Islands",5,"2",2,"Northern Mariana Islands"
"111",2009,"Puerto Rico",529.2,"17,474",17474,"Puerto Rico"
"112",2009,"U.S. Virgin Islands",611.9,"554",554,"U.S. Virgin Islands"
"113",2010,"Alabama",271.2,"10,794",10794,"Alabama"
"114",2010,"Alaska",115.6,"668",668,"Alaska"
"115",2010,"Arizona",240.1,"12,557",12557,"Arizona"
"116",2010,"Arkansas",183.9,"4,429",4429,"Arkansas"
"117",2010,"California",349.9,"107,651",107651,"California"
"118",2010,"Colorado",241.2,"10,016",10016,"Colorado"
"119",2010,"Connecticut",343.8,"10,362",10362,"Connecticut"
"120",2010,"Delaware",414.8,"3,124",3124,"Delaware"
"121",2010,"District of Columbia",2784.7,"14,782",14782,"District of Columbia"
"122",2010,"Florida",567.1,"90,870",90870,"Florida"
"123",2010,"Georgia",507.6,"40,172",40172,"Georgia"
"124",2010,"Hawaii",225.4,"2,579",2579,"Hawaii"
"125",2010,"Idaho",71.2,"895",895,"Idaho"
"126",2010,"Illinois",294.5,"31,285",31285,"Illinois"
"127",2010,"Indiana",165.9,"8,862",8862,"Indiana"
"128",2010,"Iowa",79.6,"2,010",2010,"Iowa"
"129",2010,"Kansas",112.9,"2,630",2630,"Kansas"
"130",2010,"Kentucky",147.1,"5,313",5313,"Kentucky"
"131",2010,"Louisiana",428.8,"16,027",16027,"Louisiana"
"132",2010,"Maine",112.4,"1,279",1279,"Maine"
"133",2010,"Maryland",589.8,"28,485",28485,"Maryland"
"134",2010,"Massachusetts",307.6,"17,142",17142,"Massachusetts"
"135",2010,"Michigan",166.2,"13,707",13707,"Michigan"
"136",2010,"Minnesota",150.1,"6,588",6588,"Minnesota"
"137",2010,"Mississippi",328.2,"7,971",7971,"Mississippi"
"138",2010,"Missouri",205.6,"10,234",10234,"Missouri"
"139",2010,"Montana",50.9,"423",423,"Montana"
"140",2010,"Nebraska",119,"1,778",1778,"Nebraska"
"141",2010,"Nevada",317.8,"7,068",7068,"Nevada"
"142",2010,"New Hampshire",99,"1,109",1109,"New Hampshire"
"143",2010,"New Jersey",464.3,"34,123",34123,"New Jersey"
"144",2010,"New Mexico",173,"2,924",2924,"New Mexico"
"145",2010,"New York",752.7,"123,173",123173,"New York"
"146",2010,"North Carolina",314.8,"24,890",24890,"North Carolina"
"147",2010,"North Dakota",36.9,"209",209,"North Dakota"
"148",2010,"Ohio",178,"17,113",17113,"Ohio"
"149",2010,"Oklahoma",158.5,"4,880",4880,"Oklahoma"
"150",2010,"Oregon",177.5,"5,712",5712,"Oregon"
"151",2010,"Pennsylvania",285.4,"30,710",30710,"Pennsylvania"
"152",2010,"Rhode Island",232.4,"2,087",2087,"Rhode Island"
"153",2010,"South Carolina",366.4,"14,133",14133,"South Carolina"
"154",2010,"South Dakota",55.1,"368",368,"South Dakota"
"155",2010,"Tennessee",283.1,"14,957",14957,"Tennessee"
"156",2010,"Texas",319.2,"64,602",64602,"Texas"
"157",2010,"Utah",102.1,"2,165",2165,"Utah"
"158",2010,"Vermont",88.4,"475",475,"Vermont"
"159",2010,"Virginia",284.8,"19,066",19066,"Virginia"
"160",2010,"Washington",186.8,"10,477",10477,"Washington"
"161",2010,"West Virginia",105.5,"1,665",1665,"West Virginia"
"162",2010,"Wisconsin",105.6,"5,004",5004,"Wisconsin"
"163",2010,"Wyoming",57,"265",265,"Wyoming"
"164",2010,"American Samoa",0,"0",0,"American Samoa"
"165",2010,"Guam",57.7,"70",70,"Guam"
"166",2010,"Northern Mariana Islands",7.3,"3",3,"Northern Mariana Islands"
"167",2010,"Puerto Rico",541.3,"16,797",16797,"Puerto Rico"
"168",2010,"U.S. Virgin Islands",644.5,"569",569,"U.S. Virgin Islands"
"169",2011,"Alabama",282.5,"11,300",11300,"Alabama"
"170",2011,"Alaska",117.2,"686",686,"Alaska"
"171",2011,"Arizona",243.6,"12,917",12917,"Arizona"
"172",2011,"Arkansas",186.7,"4,528",4528,"Arkansas"
"173",2011,"California",355.6,"110,677",110677,"California"
"174",2011,"Colorado",245.2,"10,347",10347,"Colorado"
"175",2011,"Connecticut",341.7,"10,355",10355,"Connecticut"
"176",2011,"Delaware",421.5,"3,208",3208,"Delaware"
"177",2011,"District of Columbia",2731.4,"14,821",14821,"District of Columbia"
"178",2011,"Florida",572.8,"93,186",93186,"Florida"
"179",2011,"Georgia",517.5,"41,462",41462,"Georgia"
"180",2011,"Hawaii",225.8,"2,608",2608,"Hawaii"
"181",2011,"Idaho",73.2,"931",931,"Idaho"
"182",2011,"Illinois",303.4,"32,351",32351,"Illinois"
"183",2011,"Indiana",171.3,"9,203",9203,"Indiana"
"184",2011,"Iowa",82.2,"2,091",2091,"Iowa"
"185",2011,"Kansas",116.4,"2,725",2725,"Kansas"
"186",2011,"Kentucky",152.4,"5,534",5534,"Kentucky"
"187",2011,"Louisiana",447.9,"16,871",16871,"Louisiana"
"188",2011,"Maine",113.9,"1,299",1299,"Maine"
"189",2011,"Maryland",606.3,"29,603",29603,"Maryland"
"190",2011,"Massachusetts",317.6,"17,856",17856,"Massachusetts"
"191",2011,"Michigan",170.5,"14,099",14099,"Michigan"
"192",2011,"Minnesota",154.6,"6,839",6839,"Minnesota"
"193",2011,"Mississippi",342.9,"8,364",8364,"Mississippi"
"194",2011,"Missouri",212.5,"10,619",10619,"Missouri"
"195",2011,"Montana",57.7,"483",483,"Montana"
"196",2011,"Nebraska",122,"1,836",1836,"Nebraska"
"197",2011,"Nevada",325.8,"7,307",7307,"Nevada"
"198",2011,"New Hampshire",100.9,"1,135",1135,"New Hampshire"
"199",2011,"New Jersey",463.7,"34,285",34285,"New Jersey"
"200",2011,"New Mexico",176.6,"3,010",3010,"New Mexico"
"201",2011,"New York",756.7,"124,706",124706,"New York"
"202",2011,"North Carolina",322.5,"25,795",25795,"North Carolina"
"203",2011,"North Dakota",38.7,"222",222,"North Dakota"
"204",2011,"Ohio",184.2,"17,751",17751,"Ohio"
"205",2011,"Oklahoma",162.6,"5,046",5046,"Oklahoma"
"206",2011,"Oregon",182.3,"5,924",5924,"Oregon"
"207",2011,"Pennsylvania",291.4,"31,480",31480,"Pennsylvania"
"208",2011,"Rhode Island",234.5,"2,106",2106,"Rhode Island"
"209",2011,"South Carolina",427.8,"16,664",16664,"South Carolina"
"210",2011,"South Dakota",57.1,"385",385,"South Dakota"
"211",2011,"Tennessee",290.2,"15,464",15464,"Tennessee"
"212",2011,"Texas",329.2,"67,832",67832,"Texas"
"213",2011,"Utah",105,"2,265",2265,"Utah"
"214",2011,"Vermont",95.3,"514",514,"Vermont"
"215",2011,"Virginia",288.9,"19,564",19564,"Virginia"
"216",2011,"Washington",188.1,"10,687",10687,"Washington"
"217",2011,"West Virginia",112,"1,770",1770,"West Virginia"
"218",2011,"Wisconsin",108.5,"5,167",5167,"Wisconsin"
"219",2011,"Wyoming",54,"253",253,"Wyoming"
"220",2011,"American Samoa",0,"0",0,"American Samoa"
"221",2011,"Guam",54.1,"66",66,"Guam"
"222",2011,"Northern Mariana Islands",12.4,"5",5,"Northern Mariana Islands"
"223",2011,"Puerto Rico",545.9,"16,826",16826,"Puerto Rico"
"224",2011,"U.S. Virgin Islands",636.2,"562",562,"U.S. Virgin Islands"
"225",2012,"Alabama",288.8,"11,610",11610,"Alabama"
"226",2012,"Alaska",112.7,"669",669,"Alaska"
"227",2012,"Arizona",249.6,"13,445",13445,"Arizona"
"228",2012,"Arkansas",192.9,"4,700",4700,"Arkansas"
"229",2012,"California",361.9,"113,948",113948,"California"
"230",2012,"Colorado",248.4,"10,657",10657,"Colorado"
"231",2012,"Connecticut",342,"10,405",10405,"Connecticut"
"232",2012,"Delaware",422.8,"3,256",3256,"Delaware"
"233",2012,"District of Columbia",2793.9,"15,456",15456,"District of Columbia"
"234",2012,"Florida",589.5,"97,264",97264,"Florida"
"235",2012,"Georgia",535.5,"43,485",43485,"Georgia"
"236",2012,"Hawaii",224.3,"2,618",2618,"Hawaii"
"237",2012,"Idaho",76.1,"978",978,"Idaho"
"238",2012,"Illinois",310.3,"33,193",33193,"Illinois"
"239",2012,"Indiana",176.5,"9,533",9533,"Indiana"
"240",2012,"Iowa",85.8,"2,192",2192,"Iowa"
"241",2012,"Kansas",116.9,"2,756",2756,"Kansas"
"242",2012,"Kentucky",158.1,"5,769",5769,"Kentucky"
"243",2012,"Louisiana",451.1,"17,120",17120,"Louisiana"
"244",2012,"Maine",115.7,"1,324",1324,"Maine"
"245",2012,"Maryland",612.9,"30,202",30202,"Maryland"
"246",2012,"Massachusetts",326.4,"18,512",18512,"Massachusetts"
"247",2012,"Michigan",175.9,"14,592",14592,"Michigan"
"248",2012,"Minnesota",160.2,"7,142",7142,"Minnesota"
"249",2012,"Mississippi",347.9,"8,525",8525,"Mississippi"
"250",2012,"Missouri",218,"10,940",10940,"Missouri"
"251",2012,"Montana",58.7,"496",496,"Montana"
"252",2012,"Nebraska",124.2,"1,883",1883,"Nebraska"
"253",2012,"Nevada",330.8,"7,543",7543,"Nevada"
"254",2012,"New Hampshire",101.9,"1,153",1153,"New Hampshire"
"255",2012,"New Jersey",467,"34,714",34714,"New Jersey"
"256",2012,"New Mexico",173.9,"2,980",2980,"New Mexico"
"257",2012,"New York",762.1,"126,273",126273,"New York"
"258",2012,"North Carolina",334,"27,042",27042,"North Carolina"
"259",2012,"North Dakota",42.6,"250",250,"North Dakota"
"260",2012,"Ohio",190.6,"18,409",18409,"Ohio"
"261",2012,"Oklahoma",166.7,"5,220",5220,"Oklahoma"
"262",2012,"Oregon",186.1,"6,110",6110,"Oregon"
"263",2012,"Pennsylvania",298.2,"32,321",32321,"Pennsylvania"
"264",2012,"Rhode Island",236.9,"2,133",2133,"Rhode Island"
"265",2012,"South Carolina",395.7,"15,601",15601,"South Carolina"
"266",2012,"South Dakota",59,"403",403,"South Dakota"
"267",2012,"Tennessee",299.1,"16,105",16105,"Tennessee"
"268",2012,"Texas",338,"70,978",70978,"Texas"
"269",2012,"Utah",105.9,"2,323",2323,"Utah"
"270",2012,"Vermont",106.3,"574",574,"Vermont"
"271",2012,"Virginia",300.4,"20,571",20571,"Virginia"
"272",2012,"Washington",192.9,"11,092",11092,"Washington"
"273",2012,"West Virginia",117,"1,851",1851,"West Virginia"
"274",2012,"Wisconsin",110.4,"5,286",5286,"Wisconsin"
"275",2012,"Wyoming",54.3,"259",259,"Wyoming"
"276",2012,"American Samoa",0,"0",0,"American Samoa"
"277",2012,"Guam",56.1,"69",69,"Guam"
"278",2012,"Northern Mariana Islands",10.1,"4",4,"Northern Mariana Islands"
"279",2012,"Puerto Rico",553.6,"16,934",16934,"Puerto Rico"
"280",2012,"U.S. Virgin Islands",619.6,"547",547,"U.S. Virgin Islands"
"281",2013,"Alabama",297.2,"12,011",12011,"Alabama"
"282",2013,"Alaska",111,"666",666,"Alaska"
"283",2013,"Arizona",255.7,"13,986",13986,"Arizona"
"284",2013,"Arkansas",199.5,"4,883",4883,"Arkansas"
"285",2013,"California",366.7,"116,798",116798,"California"
"286",2013,"Colorado",248.6,"10,862",10862,"Colorado"
"287",2013,"Connecticut",347.7,"10,622",10622,"Connecticut"
"288",2013,"Delaware",414.7,"3,230",3230,"Delaware"
"289",2013,"District of Columbia",2759.6,"15,546",15546,"District of Columbia"
"290",2013,"Florida",594.9,"99,561",99561,"Florida"
"291",2013,"Georgia",573.5,"47,045",47045,"Georgia"
"292",2013,"Hawaii",227.6,"2,688",2688,"Hawaii"
"293",2013,"Idaho",79.3,"1,033",1033,"Idaho"
"294",2013,"Illinois",316.1,"33,938",33938,"Illinois"
"295",2013,"Indiana",181.8,"9,887",9887,"Indiana"
"296",2013,"Iowa",87.6,"2,252",2252,"Iowa"
"297",2013,"Kansas",118.1,"2,798",2798,"Kansas"
"298",2013,"Kentucky",170.9,"6,269",6269,"Kentucky"
"299",2013,"Louisiana",470.2,"17,969",17969,"Louisiana"
"300",2013,"Maine",118.5,"1,359",1359,"Maine"
"301",2013,"Maryland",617,"30,681",30681,"Maryland"
"302",2013,"Massachusetts",330.5,"18,928",18928,"Massachusetts"
"303",2013,"Michigan",180.4,"15,024",15024,"Michigan"
"304",2013,"Minnesota",163.2,"7,337",7337,"Minnesota"
"305",2013,"Mississippi",351.8,"8,664",8664,"Mississippi"
"306",2013,"Missouri",222,"11,193",11193,"Missouri"
"307",2013,"Montana",63.2,"539",539,"Montana"
"308",2013,"Nebraska",126.1,"1,928",1928,"Nebraska"
"309",2013,"Nevada",338.2,"7,833",7833,"Nevada"
"310",2013,"New Hampshire",104.5,"1,187",1187,"New Hampshire"
"311",2013,"New Jersey",474.1,"35,448",35448,"New Jersey"
"312",2013,"New Mexico",171.4,"2,947",2947,"New Mexico"
"313",2013,"New York",765.4,"127,521",127521,"New York"
"314",2013,"North Carolina",339.4,"27,842",27842,"North Carolina"
"315",2013,"North Dakota",43.1,"260",260,"North Dakota"
"316",2013,"Ohio",196.9,"19,086",19086,"Ohio"
"317",2013,"Oklahoma",171.4,"5,421",5421,"Oklahoma"
"318",2013,"Oregon",185.6,"6,153",6153,"Oregon"
"319",2013,"Pennsylvania",302.6,"32,879",32879,"Pennsylvania"
"320",2013,"Rhode Island",240.9,"2,174",2174,"Rhode Island"
"321",2013,"South Carolina",390.1,"15,574",15574,"South Carolina"
"322",2013,"South Dakota",64.3,"445",445,"South Dakota"
"323",2013,"Tennessee",302.4,"16,415",16415,"Tennessee"
"324",2013,"Texas",347.4,"74,282",74282,"Texas"
"325",2013,"Utah",112.7,"2,523",2523,"Utah"
"326",2013,"Vermont",114.2,"619",619,"Vermont"
"327",2013,"Virginia",302.1,"20,914",20914,"Virginia"
"328",2013,"Washington",198,"11,527",11527,"Washington"
"329",2013,"West Virginia",116.1,"1,835",1835,"West Virginia"
"330",2013,"Wisconsin",120.7,"5,806",5806,"Wisconsin"
"331",2013,"Wyoming",54.4,"262",262,"Wyoming"
"332",2013,"American Samoa",0,"0",0,"American Samoa"
"333",2013,"Guam",54.8,"68",68,"Guam"
"334",2013,"Northern Mariana Islands",12.7,"5",5,"Northern Mariana Islands"
"335",2013,"Puerto Rico",559.9,"17,026",17026,"Puerto Rico"
"336",2013,"U.S. Virgin Islands",632.6,"558",558,"U.S. Virgin Islands"
"337",2014,"Alabama",306.2,"12,439",12439,"Alabama"
"338",2014,"Alaska",106.2,"637",637,"Alaska"
"339",2014,"Arizona",264.5,"14,726",14726,"Arizona"
"340",2014,"Arkansas",210.4,"5,174",5174,"Arkansas"
"341",2014,"California",371,"119,589",119589,"California"
"342",2014,"Colorado",251.5,"11,199",11199,"Colorado"
"343",2014,"Connecticut",334.5,"10,236",10236,"Connecticut"
"344",2014,"Delaware",406.9,"3,213",3213,"Delaware"
"345",2014,"District of Columbia",2665,"15,200",15200,"District of Columbia"
"346",2014,"Florida",609,"103,696",103696,"Florida"
"347",2014,"Georgia",564,"46,870",46870,"Georgia"
"348",2014,"Hawaii",230,"2,741",2741,"Hawaii"
"349",2014,"Idaho",77.9,"1,031",1031,"Idaho"
"350",2014,"Illinois",324,"34,843",34843,"Illinois"
"351",2014,"Indiana",187.9,"10,279",10279,"Indiana"
"352",2014,"Iowa",91.1,"2,355",2355,"Iowa"
"353",2014,"Kansas",121.2,"2,884",2884,"Kansas"
"354",2014,"Kentucky",176.7,"6,511",6511,"Kentucky"
"355",2014,"Louisiana",493,"18,950",18950,"Louisiana"
"356",2014,"Maine",126.4,"1,454",1454,"Maine"
"357",2014,"Maryland",638.9,"32,002",32002,"Maryland"
"358",2014,"Massachusetts",333.9,"19,290",19290,"Massachusetts"
"359",2014,"Michigan",178.8,"14,944",14944,"Michigan"
"360",2014,"Minnesota",166.6,"7,549",7549,"Minnesota"
"361",2014,"Mississippi",363.8,"8,983",8983,"Mississippi"
"362",2014,"Missouri",228.2,"11,560",11560,"Missouri"
"363",2014,"Montana",63.7,"548",548,"Montana"
"364",2014,"Nebraska",130.6,"2,014",2014,"Nebraska"
"365",2014,"Nevada",355.9,"8,405",8405,"Nevada"
"366",2014,"New Hampshire",108.4,"1,240",1240,"New Hampshire"
"367",2014,"New Jersey",474.8,"35,682",35682,"New Jersey"
"368",2014,"New Mexico",179.7,"3,096",3096,"New Mexico"
"369",2014,"New York",781.6,"130,753",130753,"New York"
"370",2014,"North Carolina",348,"28,897",28897,"North Carolina"
"371",2014,"North Dakota",49.8,"306",306,"North Dakota"
"372",2014,"Ohio",204.6,"19,911",19911,"Ohio"
"373",2014,"Oklahoma",176,"5,605",5605,"Oklahoma"
"374",2014,"Oregon",186.9,"6,275",6275,"Oregon"
"375",2014,"Pennsylvania",308.6,"33,593",33593,"Pennsylvania"
"376",2014,"Rhode Island",249.9,"2,264",2264,"Rhode Island"
"377",2014,"South Carolina",393.5,"15,942",15942,"South Carolina"
"378",2014,"South Dakota",70.4,"492",492,"South Dakota"
"379",2014,"Tennessee",295,"16,163",16163,"Tennessee"
"380",2014,"Texas",357.1,"77,896",77896,"Texas"
"381",2014,"Utah",114.9,"2,618",2618,"Utah"
"382",2014,"Vermont",122,"662",662,"Vermont"
"383",2014,"Virginia",311.3,"21,740",21740,"Virginia"
"384",2014,"Washington",203.7,"12,030",12030,"Washington"
"385",2014,"West Virginia",120.2,"1,896",1896,"West Virginia"
"386",2014,"Wisconsin",123.1,"5,952",5952,"Wisconsin"
"387",2014,"Wyoming",55.7,"269",269,"Wyoming"
"388",2014,"American Samoa",0,"0",0,"American Samoa"
"389",2014,"Guam",55.1,"69",69,"Guam"
"390",2014,"Northern Mariana Islands",12.6,"5",5,"Northern Mariana Islands"
"391",2014,"Puerto Rico",567.3,"17,072",17072,"Puerto Rico"
"392",2014,"U.S. Virgin Islands",642.1,"565",565,"U.S. Virgin Islands"
